// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// Found 3 benchmarks:
//   SerializationBenchmark.JsonToJObjectTest: InProcess(Toolchain=InProcessEmitToolchain) [N=100]
//   SerializationBenchmark.JsonToObjectTest: InProcess(Toolchain=InProcessEmitToolchain) [N=100]
//   SerializationBenchmark.JsonToJsonSerializerTest: InProcess(Toolchain=InProcessEmitToolchain) [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SerializationBenchmark.JsonToJObjectTest: InProcess(Toolchain=InProcessEmitToolchain) [N=100]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GMBMZZ(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 171700.00 ns, 171.7000 us/op
WorkloadJitting  1: 1 op, 47468500.00 ns, 47.4685 ms/op

WorkloadPilot    1: 2 op, 10881200.00 ns, 5.4406 ms/op
WorkloadPilot    2: 3 op, 16355500.00 ns, 5.4518 ms/op
WorkloadPilot    3: 4 op, 18776200.00 ns, 4.6940 ms/op
WorkloadPilot    4: 5 op, 26757700.00 ns, 5.3515 ms/op
WorkloadPilot    5: 6 op, 29490500.00 ns, 4.9151 ms/op
WorkloadPilot    6: 7 op, 34015400.00 ns, 4.8593 ms/op
WorkloadPilot    7: 8 op, 42952500.00 ns, 5.3691 ms/op
WorkloadPilot    8: 9 op, 40097200.00 ns, 4.4552 ms/op
WorkloadPilot    9: 10 op, 46182400.00 ns, 4.6182 ms/op
WorkloadPilot   10: 11 op, 41053700.00 ns, 3.7322 ms/op
WorkloadPilot   11: 12 op, 38374000.00 ns, 3.1978 ms/op
WorkloadPilot   12: 13 op, 41257500.00 ns, 3.1737 ms/op
WorkloadPilot   13: 14 op, 48941000.00 ns, 3.4958 ms/op
WorkloadPilot   14: 15 op, 53991300.00 ns, 3.5994 ms/op
WorkloadPilot   15: 16 op, 44374800.00 ns, 2.7734 ms/op
WorkloadPilot   16: 32 op, 77884000.00 ns, 2.4339 ms/op
WorkloadPilot   17: 64 op, 150471800.00 ns, 2.3511 ms/op
WorkloadPilot   18: 128 op, 305633600.00 ns, 2.3878 ms/op
WorkloadPilot   19: 256 op, 638250700.00 ns, 2.4932 ms/op

WorkloadWarmup   1: 256 op, 636889600.00 ns, 2.4878 ms/op
WorkloadWarmup   2: 256 op, 619384800.00 ns, 2.4195 ms/op
WorkloadWarmup   3: 256 op, 625754500.00 ns, 2.4444 ms/op
WorkloadWarmup   4: 256 op, 593596900.00 ns, 2.3187 ms/op
WorkloadWarmup   5: 256 op, 622852200.00 ns, 2.4330 ms/op
WorkloadWarmup   6: 256 op, 623599600.00 ns, 2.4359 ms/op
WorkloadWarmup   7: 256 op, 619550700.00 ns, 2.4201 ms/op

WorkloadActual   1: 256 op, 640400900.00 ns, 2.5016 ms/op
WorkloadActual   2: 256 op, 632197800.00 ns, 2.4695 ms/op
WorkloadActual   3: 256 op, 673618900.00 ns, 2.6313 ms/op
WorkloadActual   4: 256 op, 561391700.00 ns, 2.1929 ms/op
WorkloadActual   5: 256 op, 580071700.00 ns, 2.2659 ms/op
WorkloadActual   6: 256 op, 596644400.00 ns, 2.3306 ms/op
WorkloadActual   7: 256 op, 603772700.00 ns, 2.3585 ms/op
WorkloadActual   8: 256 op, 582864200.00 ns, 2.2768 ms/op
WorkloadActual   9: 256 op, 614361700.00 ns, 2.3999 ms/op
WorkloadActual  10: 256 op, 583081500.00 ns, 2.2777 ms/op
WorkloadActual  11: 256 op, 655273200.00 ns, 2.5597 ms/op
WorkloadActual  12: 256 op, 708994300.00 ns, 2.7695 ms/op
WorkloadActual  13: 256 op, 621863000.00 ns, 2.4292 ms/op
WorkloadActual  14: 256 op, 664451900.00 ns, 2.5955 ms/op
WorkloadActual  15: 256 op, 636251900.00 ns, 2.4854 ms/op
WorkloadActual  16: 256 op, 584033600.00 ns, 2.2814 ms/op
WorkloadActual  17: 256 op, 597502700.00 ns, 2.3340 ms/op
